
index:1 Sending:
0 missed 32 -62 Msg: WB9SKY 
index:2 Sending:WB9SKY R62T193L15
0 missed 32 -64 Msg: WB9SKY 
index:3 Sending:WB9SKY R64T193L16
0 missed 32 -62 Msg: WB9SKY 
index:4 Sending:WB9SKY R62T193L16
0 missed 32 -60 Msg: WB9SKY 
index:5 Sending:WB9SKY R60T193L17
0 missed 32 -61 Msg: WB9SKY L1
rcvd L
 rcvd 1
index:6 Sending:WB9SKY R61T193L17
0 missed 32 -61 Msg: WB9SKY 
index:7 Sending:WB9SKY R61T193L352
0 missed 32 -60 Msg: WB9SKY 
index:8 Sending:WB9SKY R60T198L350
0 missed 32 -55 Msg: WB9SKY 
index:9 Sending:WB9SKY R55T198L349
0 missed 32 -58 Msg: WB9SKY L0
rcvd L
 rcvd 0
index:10 Sending:	WB9SKY R58T198L347
0 missed 32 -58 Msg: WB9SKY 
index:11 Sending:
WB9SKY R58T198L16
0 missed 32 -58 Msg: WB9SKY 
index:12 Sending:WB9SKY R58T198L17
0 missed 32 -62 Msg: WB9SKY 
index:13 Sending:WB9SKY R62T198L17
index:14 Sending:WB9SKY R200T198L17
!
index:15 Sending:WB9SKY R200T198L17
!
index:16 Sending:WB9SKY R200T198L17
!
index:17 Sending:WB9SKY R200T198L17
!
index:18 Sending:WB9SKY R200T198L17
!
index:19 Sending:WB9SKY R200T198L17
!
index:20 Sending:WB9SKY R200T198L17
!
index:21 Sending:WB9SKY R200T198L17
!
index:22 Sending:WB9SKY R200T198L17
!
index:23 Sending:WB9SKY R200T198L17
!
index:24 Sending:WB9SKY R200T198L17
!
index:25 Sending:WB9SKY R200T198L17
!
index:26 Sending:WB9SKY R200T198L17
!
index:27 Sending:WB9SKY R200T198L17
!
index:28 Sending:WB9SKY R200T198L17
!
index:29 Sending:WB9SKY R200T198L17
!
index:30 Sending:WB9SKY R200T198L17
!
index:31 Sending:WB9SKY R200T198L17
!
index:32 Sending:WB9SKY R200T198L17
!
index:33 Sending: WB9SKY R200T198L16
!
index:34 Sending:!WB9SKY R200T198L16
!
index:35 Sending:"WB9SKY R200T198L16
!
index:36 Sending:#WB9SKY R200T198L16
!
index:37 Sending:$WB9SKY R200T203L16
!
index:38 Sending:%WB9SKY R200T198L16
!
index:39 Sending:&WB9SKY R200T198L16
!
index:40 Sending:'WB9SKY R200T203L16
!
index:41 Sending:(WB9SKY R200T203L16
!
index:42 Sending:)WB9SKY R200T203L16
!
index:43 Sending:*WB9SKY R200T203L16
!
index:44 Sending:+WB9SKY R200T198L16
!
index:45 Sending:,WB9SKY R200T203L16
!
index:46 Sending:-WB9SKY R200T203L16
!
index:47 Sending:.WB9SKY R200T203L16
!
index:48 Sending:/WB9SKY R200T203L16
!
index:49 Sending:0WB9SKY R200T203L16
!
index:50 Sending:1WB9SKY R200T203L16
!
index:51 Sending:2WB9SKY R200T203L16
!
index:52 Sending:3WB9SKY R200T203L16
!
index:53 Sending:4WB9SKY R200T203L16
!
index:54 Sending:5WB9SKY R200T203L16
!
index:55 Sending:6WB9SKY R200T203L16
!
index:56 Sending:7WB9SKY R200T203L16
!
index:57 Sending:8WB9SKY R200T203L16
!
index:58 Sending:9WB9SKY R200T203L16
!
index:59 Sending::WB9SKY R200T203L16
!
index:60 Sending:;WB9SKY R200T203L16
!
index:61 Sending:<WB9SKY R200T203L16
!
index:62 Sending:=WB9SKY R200T203L16
!
index:63 Sending:>WB9SKY R200T203L16
!
index:64 Sending:?WB9SKY R200T203L16
!
index:65 Sending:@WB9SKY R200T203L16
!
index:66 Sending:AWB9SKY R200T203L16
!
index:67 Sending:BWB9SKY R200T203L16
!
index:68 Sending:CWB9SKY R200T203L16
!
index:69 Sending:DWB9SKY R200T203L16
!
index:70 Sending:EWB9SKY R200T203L16
!
index:71 Sending:FWB9SKY R200T203L16
!
index:72 Sending:GWB9SKY R200T203L16
!
index:73 Sending:HWB9SKY R200T203L16
!
index:74 Sending:IWB9SKY R200T203L16
!
index:75 Sending:JWB9SKY R200T203L16
!
index:76 Sending:KWB9SKY R200T203L16
!
index:77 Sending:LWB9SKY R200T203L16
!
index:78 Sending:MWB9SKY R200T203L16
!
index:79 Sending:NWB9SKY R200T203L16
!
index:80 Sending:OWB9SKY R200T203L16
!
index:81 Sending:PWB9SKY R200T203L16
!
index:82 Sending:QWB9SKY R200T203L16
!
index:83 Sending:RWB9SKY R200T203L16
!
index:84 Sending:SWB9SKY R200T208L16
!
index:85 Sending:TWB9SKY R200T208L16
!
index:86 Sending:UWB9SKY R200T208L16
!
index:87 Sending:VWB9SKY R200T208L16
!
index:88 Sending:WWB9SKY R200T208L16
!
index:89 Sending:XWB9SKY R200T208L16
!
index:90 Sending:YWB9SKY R200T208L16
!
index:91 Sending:ZWB9SKY R200T208L16
!
index:92 Sending:[WB9SKY R200T208L16
!
index:93 Sending:\WB9SKY R200T208L16
!
index:94 Sending:]WB9SKY R200T208L16
!
index:95 Sending:^WB9SKY R200T208L16
!
index:96 Sending:_WB9SKY R200T208L16
!
index:97 Sending:`WB9SKY R200T208L16
!
index:98 Sending:aWB9SKY R200T208L16
!
index:99 Sending:bWB9SKY R200T208L16
!
index:100 Sending:cWB9SKY R200T208L16
!
index:101 Sending:dWB9SKY R200T208L16
!
index:102 Sending:eWB9SKY R200T208L16
!
index:103 Sending:fWB9SKY R200T208L16
!
index:104 Sending:gWB9SKY R200T208L16
!
index:105 Sending:hWB9SKY R200T208L16
!
index:106 Sending:iWB9SKY R200T208L16
!
index:107 Sending:jWB9SKY R200T208L16
!
index:108 Sending:kWB9SKY R200T208L16
!
index:109 Sending:lWB9SKY R200T208L16
!
index:110 Sending:mWB9SKY R200T208L16
!
index:111 Sending:nWB9SKY R200T208L16
!
index:112 Sending:oWB9SKY R200T208L18
!
index:113 Sending:pWB9SKY R200T208L16
!
index:114 Sending:qWB9SKY R200T208L16
!
index:115 Sending:rWB9SKY R200T208L16
!
